repo_relative_path,sha256
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/camera_light_skin_grid.png.metadata.json,a34f2fd9a63c38cffcc443d59ae23b3956efd98f6f61fc18148a31bbf47b13a3
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/colorchecker_deltae_distribution.png,d68d20914aff2bd5db1bda7feca61fb69262383f52ab6fb0577c124c2fb31e75
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/colorchecker_deltae_distribution.png.metadata.json,1ab46ef6e740475755cd040e3fd5e57a9a153f998ec504ec280af2b7eea0b282
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/hemoglobin_color_sweep.png,07b9dc5461dc78e761ffa070f6d458613e26de45c6702c52464331d880804fcf
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/hemoglobin_color_sweep.png.metadata.json,3b155971cdc4b33b9e4e803c20ed9e50cc667a6e84c6c7d316abe202fd627174
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/melanin_color_sweep.png,d29003edb2d00b4449cbd923264d0caf83f5bd3c9afc178df62dcebdb8922ac9
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/melanin_color_sweep.png.metadata.json,f24735e2d4ef802c4925799aead535d48307309033a38bf12676b28fa5e88922
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/mh_jacobian_cosine.png,dddad65100fb21dda642110e47cae16af3b6c6b4cf9617b88e86c1adbb7ffaf3
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/mh_jacobian_cosine.png.metadata.json,c1acce3b033d4e4d9c5185c871cf3bebf698c7f221ee316097bcedd3524b9e3f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/observation_conditioning.png,b49560bed5aaf3f7a2a7f71f39ea4b70e1cfc86340444aac1abef98d46926e14
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/observation_conditioning.png.metadata.json,03d3228f844dc175e625190a6b4df1ecead3204d426359c60d8db0f1631d5869
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_camera.png,7c802e361b104a00362488e70e0eb82f8b3c1741e94ea7a3656b571bb9052ba5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_camera.png.metadata.json,5820d12dc12684c266c12a95149ae83e49f0eb3e1d333f35d3337ae72a13e2d1
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_light.png,5ed25c3c8064bb543c8c9610989f3f6dd223db75c97f0ed72f3e4e87ad8dd144
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_light.png.metadata.json,939bd1167bc0f32675e1b29a383e46db038dcf4b781a75a8cf6c4c4dab664cef
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_h_sweep.png,5dadaa679775143ba4af97b376b6cd02f7b81c854752b31f9c28471c868d99a5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_h_sweep.png.metadata.json,a8a70a65f1628019192c00588890c232c9e426a473371785a7635b7c6427de85
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_m_sweep.png,f25e98dadacf11fb5e793d80c07ab105e52c557fcb57f757db5e8e2319503dd7
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_m_sweep.png.metadata.json,43675dc9cedf9a5bcecb3dd99a78d778354db8bac4bc8621b7ffaa983e7ec760
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/formula_registry.yaml,b1d12d2b702f53394dea44193d161d616f6ea6628a5d02dc134959d899e47a90
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/FREEZE_CANDIDATE.json,272a2574cc0cfce1a5d755417a7854d8927bea26b03832b640176df2df3bb1d1
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/frozen_asset_hash_after.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/frozen_asset_hash_before.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/frozen_config.yaml,3a6642557fafb1a9db80bcbb4f9f1a24cd167873b5a4a1b59b24525763740872
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/pytest_full.log,6fbb5d8a8cb350d4050e507d9f54bc0de76480dbc1f84945332f81f773b6ad21
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/pytest_report.xml,c31e31a1a333dd3092510a469b2f863ba0b9f585152de7a067ed4e3a30f819c3
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/run_manifest.json,6cf71211113d3dd711155628d078c6b70f982730ea536b63305d9e50b11e8025
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/SO0_forward_model_decision.json,37ac8e2999d1dbbd2aed970942e633a27c5460fe619f27cba4c4b4613cfb761d
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/SO0_reacceptance_report.md,474cf941b6333750a605da45e23cd24f920092f95ed15f272a8df216dde78371
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/stage_status.json,118075c5fdcf3ee1a04a821c3ac24219aad10bf76a1418af75d1a083a4c92daf
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/autograd_audit.csv,10cfe64cb43622ccae36a502f85e777307dd88bcc8367df0d2649a8791b3d2d2
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/backend_parity.csv,2d97339f95538ee431ff173abbfade7e4239d212eb6f05bef64be6c756c040d5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/colorchecker_calibration_metrics.csv,912a93b86eaa9e1875ed802533134336fd571796662a6a7a74276259005e185f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/dermis_thickness_sensitivity.csv,8f98ff454cdf476f93a6b72064051776397f8a2c91f012d8f1b89048c42a5319
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/epidermis_thickness_sensitivity.csv,565ee5d89d7b87c5b65b0ff99fb269025bca6f8228999ec0b67f7284859e83a8
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/exposure_linearity_detail.csv,afccd19da0be8262a7eaa03cbfc3a8a3e4d041ba3ac864cd93e4a9d290c1db0e
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/melanin_formula_sensitivity.csv,bfdd9eacbc4fa224f165e28d4f22c34548ff1ea890b62f84dea0e63807bdbf45
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/mh_observation_separability.csv,faf2887e49ea154b13bcf440d276d86ff6bd7e2e83c7a789009de2b19bb1b2cf
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/mh_observation_separability_summary.csv,78be68f6cde2fea60bb49147fdc9e20cd3457f0dc44a811fe81aa69a1d84b702
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/mh_observation_worst_cases.csv,5d7c21bc1a9da7856ad300dec691645d88355925ccad0bb957200f2cd14bec10
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/mh_spectral_separability.csv,7f490ffa956be7ed0cd609693d90e0065f17647cfb8982c9abf2a8ab49827481
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/monotonicity_metrics.csv,f3492e5d91deb89705796f7efdcb2da1f993cbd3691b3cb327c2a1fd06ebfe6a
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/multicamera_metrics.csv,e89f6da91b7fd01ae67e2c03e28cc3c4f054a64a0507eeccaa5ccca69f1dd512
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/multilight_metrics.csv,a593537a6f4b371191d222129a8da5c5d56978f162919b0559c4f2f29672408f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/numerical_stability.csv,cfd40d53e1142a5001276d871649e0951a23941b0ffdd58e725da70724816a30
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/oxygenation_sensitivity.csv,6d330c388d622fa79082327bf2290f7a6810747bf926f7abb55a635717cbe42c
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/resolution_1nm_vs_5nm_by_camera_light.csv,c348b22ab345e4bef9eeb9450343e683a973a76cdd8b3855a091a3e3610be0f7
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/resolution_1nm_vs_5nm_cie_detail.csv,185e6ef772b6d31086b035e74b800cd5bc24f5fd00a35b090fd39af23075e3ca
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/resolution_1nm_vs_5nm_detail.csv.gz,85a1d213a15b5753fae5f5a14bd97f9394f8d4e50d5607bf48d24667578a23da
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/resolution_1nm_vs_5nm_summary.csv,6eb855440cbd6e2bcd3dcdf45dde508d94021659417552c79c2c537c0342f6ff
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/shading_linearity_detail.csv,ac66a0721f3743b3c9f82815b0425dfa263e8a90a266b9d6ca8f3598c1244096
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/shading_specular_linearity.csv,49cda043ba4623132eef0cfd8de6bd4a55027d64b0ecc264a5d9eee3f77414f4
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/specular_linearity_detail.csv,0a7c419a4abb1e34bd561a5c9a2d76bee681f57ffd40a33b4fe86afbae517e6b
outputs/SO0_Forward_Model_v1.1/acceptance_thresholds.yaml,d1558ce80f5545f7502912ef79d29df9691c6078bbd578e00e7d77e714e1e57e
outputs/SO0_Forward_Model_v1.1/audit_protocol.yaml,9c56e221235fe7d9a360baa7df26c791f7c71ed6344ef2b376eafa0483d0c1ba
outputs/SO0_Forward_Model_v1.1/checksums.sha256,aa43d42cf9d86b3af3e9ba15c65a503577f5e717889f2994f8f4841945630307
outputs/SO0_Forward_Model_v1.1/figures/camera_light_skin_grid.png,9e423c85a7f48548dfea3ea437d2345dd2215eec1a3284db6cc2abd0de366d26
outputs/SO0_Forward_Model_v1.1/figures/camera_light_skin_grid.png.metadata.json,a34f2fd9a63c38cffcc443d59ae23b3956efd98f6f61fc18148a31bbf47b13a3
outputs/SO0_Forward_Model_v1.1/figures/colorchecker_deltae_distribution.png,d68d20914aff2bd5db1bda7feca61fb69262383f52ab6fb0577c124c2fb31e75
outputs/SO0_Forward_Model_v1.1/figures/colorchecker_deltae_distribution.png.metadata.json,1ab46ef6e740475755cd040e3fd5e57a9a153f998ec504ec280af2b7eea0b282
outputs/SO0_Forward_Model_v1.1/figures/hemoglobin_color_sweep.png,07b9dc5461dc78e761ffa070f6d458613e26de45c6702c52464331d880804fcf
outputs/SO0_Forward_Model_v1.1/figures/hemoglobin_color_sweep.png.metadata.json,3b155971cdc4b33b9e4e803c20ed9e50cc667a6e84c6c7d316abe202fd627174
outputs/SO0_Forward_Model_v1.1/figures/melanin_color_sweep.png,d29003edb2d00b4449cbd923264d0caf83f5bd3c9afc178df62dcebdb8922ac9
outputs/SO0_Forward_Model_v1.1/figures/melanin_color_sweep.png.metadata.json,f24735e2d4ef802c4925799aead535d48307309033a38bf12676b28fa5e88922
outputs/SO0_Forward_Model_v1.1/figures/mh_jacobian_cosine.png,dddad65100fb21dda642110e47cae16af3b6c6b4cf9617b88e86c1adbb7ffaf3
outputs/SO0_Forward_Model_v1.1/figures/mh_jacobian_cosine.png.metadata.json,c1acce3b033d4e4d9c5185c871cf3bebf698c7f221ee316097bcedd3524b9e3f
outputs/SO0_Forward_Model_v1.1/figures/observation_conditioning.png,b49560bed5aaf3f7a2a7f71f39ea4b70e1cfc86340444aac1abef98d46926e14
outputs/SO0_Forward_Model_v1.1/figures/observation_conditioning.png.metadata.json,03d3228f844dc175e625190a6b4df1ecead3204d426359c60d8db0f1631d5869
outputs/SO0_Forward_Model_v1.1/figures/resolution_error_by_camera.png,7c802e361b104a00362488e70e0eb82f8b3c1741e94ea7a3656b571bb9052ba5
outputs/SO0_Forward_Model_v1.1/figures/resolution_error_by_camera.png.metadata.json,5820d12dc12684c266c12a95149ae83e49f0eb3e1d333f35d3337ae72a13e2d1
outputs/SO0_Forward_Model_v1.1/figures/resolution_error_by_light.png,5ed25c3c8064bb543c8c9610989f3f6dd223db75c97f0ed72f3e4e87ad8dd144
outputs/SO0_Forward_Model_v1.1/figures/resolution_error_by_light.png.metadata.json,939bd1167bc0f32675e1b29a383e46db038dcf4b781a75a8cf6c4c4dab664cef
outputs/SO0_Forward_Model_v1.1/figures/skin_reflectance_h_sweep.png,5dadaa679775143ba4af97b376b6cd02f7b81c854752b31f9c28471c868d99a5
outputs/SO0_Forward_Model_v1.1/figures/skin_reflectance_h_sweep.png.metadata.json,a8a70a65f1628019192c00588890c232c9e426a473371785a7635b7c6427de85
outputs/SO0_Forward_Model_v1.1/figures/skin_reflectance_m_sweep.png,f25e98dadacf11fb5e793d80c07ab105e52c557fcb57f757db5e8e2319503dd7
outputs/SO0_Forward_Model_v1.1/figures/skin_reflectance_m_sweep.png.metadata.json,43675dc9cedf9a5bcecb3dd99a78d778354db8bac4bc8621b7ffaa983e7ec760
outputs/SO0_Forward_Model_v1.1/formula_registry.yaml,b1d12d2b702f53394dea44193d161d616f6ea6628a5d02dc134959d899e47a90
outputs/SO0_Forward_Model_v1.1/FREEZE_CANDIDATE.json,272a2574cc0cfce1a5d755417a7854d8927bea26b03832b640176df2df3bb1d1
outputs/SO0_Forward_Model_v1.1/freeze_checksum_verification.txt,9bc28bdf1bd9cbf83a1bf205e66fddc98bc71a302c11a848cc3337874de7c439
outputs/SO0_Forward_Model_v1.1/freeze_manifest.json,d7e1eb3b9371541ce5577a54fb91e64d49fbb68f50dcb1756acc4a1006cc76ee
outputs/SO0_Forward_Model_v1.1/freeze_validation.json,ad6e6e5f0648097e171176c82b44359c5d3a53df95d1c4a917d21a93273a756d
outputs/SO0_Forward_Model_v1.1/FROZEN.json,5f10ad0e337de3ee8f6ce9995c3681cf5e6de37a3073902033a8d08585965c20
outputs/SO0_Forward_Model_v1.1/frozen_asset_hash_after.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/frozen_config.yaml,3a6642557fafb1a9db80bcbb4f9f1a24cd167873b5a4a1b59b24525763740872
outputs/SO0_Forward_Model_v1.1/HUMAN_REVIEW_APPROVAL.json,b6cbe6708168eaab58008fb903d9f54269e8d4a259eb4d77761c64f637f0a581
outputs/SO0_Forward_Model_v1.1/latest_successful_run.json,1c1380d0e0c2e314fad03d4f9cc0338a6ac2777fb7da821592c5b4eb37b8b15d
outputs/SO0_Forward_Model_v1.1/preflight/environment_before.json,a1076a1d1f46ef85d0f9a77e701b77435323d92933996f9bcb487e7c9711bb2b
outputs/SO0_Forward_Model_v1.1/preflight/frozen_asset_hash_before.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/preflight/git_status_before.txt,9f5262e0f0b4393d7f59a10ab2e90437d0f69fb3185e129604ed0b5a74bdc9dc
outputs/SO0_Forward_Model_v1.1/preflight/physics_core_hash_before.txt,c0509f726bec22e6e1e48563e394dd41493f27330b32efa02a2982c73dd02b87
outputs/SO0_Forward_Model_v1.1/preflight/physics_golden_after.npz,67d20428df04e9b7408c0fcd6b7e33ef9f65ae2f1a1067adb4a1bea9c4324c50
outputs/SO0_Forward_Model_v1.1/preflight/physics_golden_before.npz,072847049dee53c023253da2901349adb6c511a546aee504e1d42f90adf12673
outputs/SO0_Forward_Model_v1.1/preflight/physics_golden_index.csv,ea6b1c3e4df5cc64b1f8e4eeede4f02ddbc363b008e876e906ce5fb32b1935aa
outputs/SO0_Forward_Model_v1.1/preflight/physics_regression.csv,1dc80659595837c1674842377e849426fe535a3e2d594ddc7e4482949cff1009
outputs/SO0_Forward_Model_v1.1/preflight/repair_before_status.json,ae0c772992d5c83d5ee19f5ab51f972f147fc3d305054dc86fc6c4167c47d92e
outputs/SO0_Forward_Model_v1.1/pytest_full.log,6fbb5d8a8cb350d4050e507d9f54bc0de76480dbc1f84945332f81f773b6ad21
outputs/SO0_Forward_Model_v1.1/pytest_report.xml,c31e31a1a333dd3092510a469b2f863ba0b9f585152de7a067ed4e3a30f819c3
outputs/SO0_Forward_Model_v1.1/reproducibility/reproducibility_decision.json,9b7247718dc3cd47bab9950538ef64b218d7a1372255b6bed78ae70af88d2c0d
outputs/SO0_Forward_Model_v1.1/reproducibility/run01_vs_run02.csv,49bc08b78b1b2942a13988c0a556b84870d212e1ab11620686670b52569da3a8
outputs/SO0_Forward_Model_v1.1/run_manifest.json,6cf71211113d3dd711155628d078c6b70f982730ea536b63305d9e50b11e8025
outputs/SO0_Forward_Model_v1.1/SO0_forward_model_decision.json,5b90ff82512a1e2a3b267f9134aeafead2c86a38cf65f5a09f164e8f34dd4333
outputs/SO0_Forward_Model_v1.1/SO0_reacceptance_report.md,6d8ff47c026db6c56910b241ffbb97a8e5ac4f735b6d493f5e36139ae02bfcc0
outputs/SO0_Forward_Model_v1.1/stage_status.json,118075c5fdcf3ee1a04a821c3ac24219aad10bf76a1418af75d1a083a4c92daf
outputs/SO0_Forward_Model_v1.1/tables/autograd_audit.csv,10cfe64cb43622ccae36a502f85e777307dd88bcc8367df0d2649a8791b3d2d2
outputs/SO0_Forward_Model_v1.1/tables/backend_parity.csv,2d97339f95538ee431ff173abbfade7e4239d212eb6f05bef64be6c756c040d5
outputs/SO0_Forward_Model_v1.1/tables/colorchecker_calibration_metrics.csv,912a93b86eaa9e1875ed802533134336fd571796662a6a7a74276259005e185f
outputs/SO0_Forward_Model_v1.1/tables/dermis_thickness_sensitivity.csv,8f98ff454cdf476f93a6b72064051776397f8a2c91f012d8f1b89048c42a5319
outputs/SO0_Forward_Model_v1.1/tables/epidermis_thickness_sensitivity.csv,565ee5d89d7b87c5b65b0ff99fb269025bca6f8228999ec0b67f7284859e83a8
outputs/SO0_Forward_Model_v1.1/tables/exposure_linearity_detail.csv,afccd19da0be8262a7eaa03cbfc3a8a3e4d041ba3ac864cd93e4a9d290c1db0e
outputs/SO0_Forward_Model_v1.1/tables/melanin_formula_sensitivity.csv,bfdd9eacbc4fa224f165e28d4f22c34548ff1ea890b62f84dea0e63807bdbf45
outputs/SO0_Forward_Model_v1.1/tables/mh_observation_separability.csv,faf2887e49ea154b13bcf440d276d86ff6bd7e2e83c7a789009de2b19bb1b2cf
outputs/SO0_Forward_Model_v1.1/tables/mh_observation_separability_summary.csv,78be68f6cde2fea60bb49147fdc9e20cd3457f0dc44a811fe81aa69a1d84b702
outputs/SO0_Forward_Model_v1.1/tables/mh_observation_worst_cases.csv,5d7c21bc1a9da7856ad300dec691645d88355925ccad0bb957200f2cd14bec10
outputs/SO0_Forward_Model_v1.1/tables/mh_spectral_separability.csv,7f490ffa956be7ed0cd609693d90e0065f17647cfb8982c9abf2a8ab49827481
outputs/SO0_Forward_Model_v1.1/tables/monotonicity_metrics.csv,f3492e5d91deb89705796f7efdcb2da1f993cbd3691b3cb327c2a1fd06ebfe6a
outputs/SO0_Forward_Model_v1.1/tables/multicamera_metrics.csv,e89f6da91b7fd01ae67e2c03e28cc3c4f054a64a0507eeccaa5ccca69f1dd512
outputs/SO0_Forward_Model_v1.1/tables/multilight_metrics.csv,a593537a6f4b371191d222129a8da5c5d56978f162919b0559c4f2f29672408f
outputs/SO0_Forward_Model_v1.1/tables/numerical_stability.csv,cfd40d53e1142a5001276d871649e0951a23941b0ffdd58e725da70724816a30
outputs/SO0_Forward_Model_v1.1/tables/oxygenation_sensitivity.csv,6d330c388d622fa79082327bf2290f7a6810747bf926f7abb55a635717cbe42c
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_by_camera_light.csv,c348b22ab345e4bef9eeb9450343e683a973a76cdd8b3855a091a3e3610be0f7
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_cie_detail.csv,185e6ef772b6d31086b035e74b800cd5bc24f5fd00a35b090fd39af23075e3ca
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_detail.csv.gz,85a1d213a15b5753fae5f5a14bd97f9394f8d4e50d5607bf48d24667578a23da
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_summary.csv,6eb855440cbd6e2bcd3dcdf45dde508d94021659417552c79c2c537c0342f6ff
outputs/SO0_Forward_Model_v1.1/tables/shading_linearity_detail.csv,ac66a0721f3743b3c9f82815b0425dfa263e8a90a266b9d6ca8f3598c1244096
outputs/SO0_Forward_Model_v1.1/tables/shading_specular_linearity.csv,49cda043ba4623132eef0cfd8de6bd4a55027d64b0ecc264a5d9eee3f77414f4
outputs/SO0_Forward_Model_v1.1/tables/specular_linearity_detail.csv,0a7c419a4abb1e34bd561a5c9a2d76bee681f57ffd40a33b4fe86afbae517e6b
src/skin_optics_so0/configs/so0/acceptance_thresholds.yaml,d1558ce80f5545f7502912ef79d29df9691c6078bbd578e00e7d77e714e1e57e
src/skin_optics_so0/configs/so0/audit_protocol_v1_1.yaml,9c56e221235fe7d9a360baa7df26c791f7c71ed6344ef2b376eafa0483d0c1ba
src/skin_optics_so0/configs/so0/forward_formula_registry.yaml,b1d12d2b702f53394dea44193d161d616f6ea6628a5d02dc134959d899e47a90
src/skin_optics_so0/configs/so0/forward_model_mvp.yaml,3a6642557fafb1a9db80bcbb4f9f1a24cd167873b5a4a1b59b24525763740872
config/so_r1/frozen_camera_light_split_v1.yaml,99d4e51442d542aed8522547e6c7ef0d59d7f3429edf7ecee698fc5acf873aee
reports/so_r1_a0_camera_light_selection/camera_cross_asset_join_audit.csv,d728b7a875d2343be7ca1896d73bbafaa7523bbe71d84139641654d94a594cd3
reports/so_r1_a0_camera_light_selection/camera_identity_alias_map.csv,3b2647e7be84c7cab3369212ceec84bd7649521686deaf6d301e27d6eda5af7e
reports/so_r1_a0_camera_light_selection/camera_identity_inventory.csv,d15bbd754cb3c828dd914d88c1226952fb3a2f451163673d62ad3722fa87a29a
reports/so_r1_a0_camera_light_selection/camera_light_32pair_allowlist.csv,05d2ef539faacf599d1ff6ce02770fd75be8c36ca29f1dc4d081cb19a99c6b03
reports/so_r1_a0_camera_light_selection/camera_light_32pair_allowlist.json,f51e3f6f1aeb2dbb2d8d530b20ab7a8a6a0048f9ed3b81bc8e94abf4e900be3a
reports/so_r1_a0_camera_light_selection/camera_light_combination_audit.csv,05d2ef539faacf599d1ff6ce02770fd75be8c36ca29f1dc4d081cb19a99c6b03
reports/so_r1_a0_camera_light_selection/camera_selection_ranking.csv,e7da4ebb65acaebf576f9d4cc83824a6ac75b6b152e7a81edd4f4d3309a3c085
reports/so_r1_a0_camera_light_selection/camera_selection_sensitivity.csv,d2edcb319bcd7a222147e066fb333be096f3f98d2cc3dd859bf0d8a1606a950a
reports/so_r1_a0_camera_light_selection/camera_spectral_distance_sam.csv,9a026fa7c9f5011dc581581d58a6d57f5427a764d16422127357626df7efa870
reports/so_r1_a0_camera_light_selection/camera_spectral_distance_tv.csv,996ac7818921ff3fcee72ea9a5fb4b59e2df50281e0ed30ec5331ee84d549ff2
reports/so_r1_a0_camera_light_selection/camera_spectral_features.csv,239d105c1d9a3d2fbbe12abfecd7e8d8ffbb909d3bfac26b79dbb47a147320c8
reports/so_r1_a0_camera_light_selection/figures/camera_selection_trace.png,3c10620261b672f8e6de6098af92081a223719018b99d6938700769e65078f5b
reports/so_r1_a0_camera_light_selection/figures/camera_spectral_distance_heatmap.png,e208a3778f11bdfe9714c279cf7287a63afcf6921e0877e5f26d8e35cdffb212
reports/so_r1_a0_camera_light_selection/figures/camera_spectral_pca.png,9e268cc00ba0e9827046204f1f2584cad244a289f75e5dd031a78bf109a0a84e
reports/so_r1_a0_camera_light_selection/figures/light_spd_comparison.png,d08881ea6d37b98a18c578af635815e9900f6d6d3a51ae769ca5040e3f1c4efd
reports/so_r1_a0_camera_light_selection/figures/seen_unseen_camera_distance.png,b18caa1bb90b8ee2f07e040efc57b282e3454b4202b1444be70692ba8a71091d
reports/so_r1_a0_camera_light_selection/figures/selected_8_camera_rgb_responses.png,277dc1bcab8a57e2488192ed1c7c9c4b2376b0441e13233bc2cbade1ce0d0df0
reports/so_r1_a0_camera_light_selection/light_spectral_distance_sam.csv,77e062f16f1242882144187be3d1eea4489dfc62baa3b8891f5e4dfc0b443293
reports/so_r1_a0_camera_light_selection/light_spectral_distance_tv.csv,12aa0c2d3a2cede1fb52f35340bf0b0affe6b2be3afe55567900f7961da6f36e
reports/so_r1_a0_camera_light_selection/light_spectral_features.csv,67b91d93a44e73baf18d851de89b60b16fecf4cba4b2250fb6af52ce3b424cd6
reports/so_r1_a0_camera_light_selection/npz_inventory.json,e43780ee5c9fe9386b6b6cf7bb66ae1c1269a4b43df00a70f318f77c167073b4
reports/so_r1_a0_camera_light_selection/protected_asset_hash_after.csv,8b80aba35c5f6b46538c612cfb7498c6a30fc8d363728bdce79266598a6a507c
reports/so_r1_a0_camera_light_selection/protected_asset_hash_before.csv,8b80aba35c5f6b46538c612cfb7498c6a30fc8d363728bdce79266598a6a507c
reports/so_r1_a0_camera_light_selection/seen_selection_trace.csv,6860da9e4e749116591c5d6b9c941a04ce071f8a15a97093f8c0597c4b489777
reports/so_r1_a0_camera_light_selection/SO_R1_A0_Camera_Light_Selection_Report.md,62c31b8ca617c7a9946ae465ad0f7b17713d09b7d888e6dd95144c2b1f65d396
reports/so_r1_a0_camera_light_selection/unseen_selection_trace.csv,26daa8466f2049e62175a5267f187d9b356921a9fdb9bbb1ef8e26ba06803ae7
